Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm),
3/30/2019,66672,144759,302941,9151,135,
3/31/2019,32768,52486,303060,1916,52,
4/1/2019,51399,75072,303223,1466,76,undefined
4/2/2019,57903,83399,303386,1483,73,undefined
4/3/2019,67924,108780,303552,3013,79,undefined
4/4/2019,66403,104268,303699,2633,87,undefined
4/5/2019,34470,46930,303766,812,46,undefined
4/6/2019,66532,143054,303958,8852,139,undefined
4/7/2019,64713,138291,304216,8191,87,undefined
4/8/2019,70514,123304,304525,3804,89,undefined
4/9/2019,59336,86248,304677,1684,79,undefined
4/10/2019,70988,112985,304865,2845,116,undefined
4/11/2019,62430,93232,305003,2222,93,undefined
4/12/2019,58010,92517,305134,2811,118,undefined
4/13/2019,71500,159264,305362,10443,128,undefined
4/14/2019,58474,123470,305584,7263,119,undefined
4/15/2019,45663,71673,305722,1816,75,undefined
4/16/2019,63323,106799,305906,3197,134,undefined
4/17/2019,65249,109668,306077,3276,89,undefined
4/18/2019,61568,98909,306205,2845,104,undefined
4/19/2019,64939,120796,306365,5782,271,undefined
4/20/2019,36785,68489,306453,4049,115,undefined
4/21/2019,51869,114490,306647,7439,140,undefined
4/22/2019,44112,71869,306827,3426,69,undefined
4/23/2019,75443,143334,307082,5928,202,undefined
4/24/2019,77736,144473,307320,5868,135,undefined
4/25/2019,60834,101124,307484,3569,114,undefined
4/26/2019,37121,55000,307578,1387,76,undefined
4/27/2019,56442,111440,307737,7022,151,undefined
4/28/2019,41204,68976,307862,3338,87,undefined
4/29/2019,60801,98707,308020,2829,104,undefined
4/30/2019,62668,99225,308192,2715,94,undefined
5/1/2019,60904,93434,308383,2285,106,undefined
5/2/2019,68714,115573,308575,3763,171,undefined
5/3/2019,62410,100885,308738,3452,151,undefined
5/4/2019,56025,114113,308919,7286,110,undefined
5/5/2019,16169,25232,308988,802,16,undefined
5/6/2019,69920,121887,309187,4178,166,undefined
5/7/2019,72829,126637,309356,4055,124,undefined
5/8/2019,76398,130821,309530,4255,131,undefined
5/9/2019,66689,105721,309646,2851,130,undefined
5/10/2019,68044,114830,309790,4427,163,undefined
5/11/2019,69788,153674,310021,10581,133,undefined
5/12/2019,10730,15759,310063,475,9,undefined
5/13/2019,22300,29434,310141,553,19,undefined
5/14/2019,42783,61756,310248,1301,73,undefined
5/15/2019,74314,129217,310395,4484,140,undefined
5/16/2019,77889,139278,310590,5354,174,undefined
5/17/2019,72118,126992,310760,5124,167,undefined
5/18/2019,73143,162302,310992,11292,227,undefined
5/19/2019,69920,154638,311245,10321,193,undefined
5/20/2019,74494,133696,311495,5225,173,undefined
5/21/2019,79261,139284,311686,5088,160,undefined
5/22/2019,82021,144186,311888,5431,153,undefined
5/23/2019,56578,93244,312082,3527,121,undefined
5/24/2019,74866,141169,312276,7322,245,undefined
5/25/2019,59492,136772,312484,10682,279,undefined
5/26/2019,49950,118192,312648,9325,145,undefined
5/27/2019,66595,160750,312896,12124,136,undefined
5/28/2019,59435,97330,313092,2992,96,undefined
5/29/2019,55098,87647,313251,2952,111,undefined
5/30/2019,52484,84325,313402,2831,129,undefined
5/31/2019,83347,156832,313606,7586,261,undefined
6/1/2019,76416,164956,313815,12153,214,undefined
6/2/2019,67288,147247,314051,10419,144,undefined
6/3/2019,77678,141960,314327,6027,152,undefined
6/4/2019,83301,150076,314642,6422,168,undefined
6/5/2019,78791,134998,314889,5166,143,undefined
6/6/2019,81323,143619,315121,6138,183,undefined
6/7/2019,82908,150312,315337,7530,256,undefined
6/8/2019,78074,175352,315583,13831,206,undefined
6/9/2019,73954,167597,315861,12833,121,undefined
6/10/2019,37019,54769,316007,1566,44,undefined
